#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8228, tid=0x0000000000001614
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175e5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5652, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1472129 10942       4       org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy::getMetadata (44 bytes)
  class space    used 9055K, capacity 9708K, committed 9728K, reserved 1048576K
Event: 1465.783 GC heap after
Heap after GC invocations=41 (full 3):
 PSYoungGen      total 38400K, used 9921K [0x00000000d5580000, 0x00000000d8980000, 0x0000000100000000)
  eden space 28160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7100000)
  from space 10240K, 96% used [0x00000000d7c80000,0x00000000d8630718,0x00000000d8680000)
  to   space 11776K, 0% used [0x00000000d7100000,0x00000000d7100000,0x00000000d7c80000)
 ParOldGen       total 78336K, used 33737K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 43% used [0x0000000080000000,0x00000000820f2508,0x0000000084c80000)
 Metaspace       used 68161K, capacity 71470K, committed 71640K, reserved 1112064K
  class space    used 9055K, capacity 9708K, committed 9728K, reserved 1048576K
}
Event: 1467.702 GC heap before
{Heap before GC invocations=42 (full 3):
 PSYoungGen      total 38400K, used 38081K [0x00000000d5580000, 0x00000000d8980000, 0x0000000100000000)
  eden space 28160K, 100% used [0x00000000d5580000,0x00000000d7100000,0x00000000d7100000)
  from space 10240K, 96% used [0x00000000d7c80000,0x00000000d8630718,0x00000000d8680000)
  to   space 11776K, 0% used [0x00000000d7100000,0x00000000d7100000,0x00000000d7c80000)
 ParOldGen       total 78336K, used 33737K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 43% used [0x0000000080000000,0x00000000820f2508,0x0000000084c80000)
 Metaspace       used 68507K, capacity 71924K, committed 72280K, reserved 1112064K
  class space    used 9085K, capacity 9755K, committed 9856K, reserved 1048576K
Event: 1467.725 GC heap after
Heap after GC invocations=42 (full 3):
 PSYoungGen      total 39936K, used 10793K [0x00000000d5580000, 0x00000000d8e80000, 0x0000000100000000)
  eden space 28160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7100000)
  from space 11776K, 91% used [0x00000000d7100000,0x00000000d7b8a4c0,0x00000000d7c80000)
  to   space 12800K, 0% used [0x00000000d8200000,0x00000000d8200000,0x00000000d8e80000)
 ParOldGen       total 78336K, used 33897K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 43% used [0x0000000080000000,0x000000008211a508,0x0000000084c80000)
 Metaspace       used 68507K, capacity 71924K, committed 72280K, reserved 1112064K
  class space    used 9085K, capacity 9755K, committed 9856K, reserved 1048576K
}
Event: 1470.139 GC heap before
{Heap before GC invocations=43 (full 3):
 PSYoungGen      total 39936K, used 38953K [0x00000000d5580000, 0x00000000d8e80000, 0x0000000100000000)
  eden space 28160K, 100% used [0x00000000d5580000,0x00000000d7100000,0x00000000d7100000)
  from space 11776K, 91% used [0x00000000d7100000,0x00000000d7b8a4c0,0x00000000d7c80000)
  to   space 12800K, 0% used [0x00000000d8200000,0x00000000d8200000,0x00000000d8e80000)
 ParOldGen       total 78336K, used 33897K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 43% used [0x0000000080000000,0x000000008211a508,0x0000000084c80000)
 Metaspace       used 68907K, capacity 72300K, committed 72536K, reserved 1112064K
  class space    used 9132K, capacity 9831K, committed 9856K, reserved 1048576K
Event: 1470.159 GC heap after
Heap after GC invocations=43 (full 3):
 PSYoungGen      total 44032K, used 10956K [0x00000000d5580000, 0x00000000d9180000, 0x0000000100000000)
  eden space 31232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7400000)
  from space 12800K, 85% used [0x00000000d8200000,0x00000000d8cb3228,0x00000000d8e80000)
  to   space 14336K, 0% used [0x00000000d7400000,0x00000000d7400000,0x00000000d8200000)
 ParOldGen       total 78336K, used 36635K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 46% used [0x0000000080000000,0x00000000823c6e50,0x0000000084c80000)
 Metaspace       used 68907K, capacity 72300K, committed 72536K, reserved 1112064K
  class space    used 9132K, capacity 9831K, committed 9856K, reserved 1048576K
}
Event: 1471.275 GC heap before
{Heap before GC invocations=44 (full 3):
 PSYoungGen      total 44032K, used 42188K [0x00000000d5580000, 0x00000000d9180000, 0x0000000100000000)
  eden space 31232K, 100% used [0x00000000d5580000,0x00000000d7400000,0x00000000d7400000)
  from space 12800K, 85% used [0x00000000d8200000,0x00000000d8cb3228,0x00000000d8e80000)
  to   space 14336K, 0% used [0x00000000d7400000,0x00000000d7400000,0x00000000d8200000)
 ParOldGen       total 78336K, used 36635K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 46% used [0x0000000080000000,0x00000000823c6e50,0x0000000084c80000)
 Metaspace       used 70065K, capacity 73434K, committed 73688K, reserved 1114112K
  class space    used 9266K, capacity 9972K, committed 9984K, reserved 1048576K
Event: 1471.301 GC heap after
Heap after GC invocations=44 (full 3):
 PSYoungGen      total 45568K, used 14322K [0x00000000d5580000, 0x00000000d9f00000, 0x0000000100000000)
  eden space 31232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7400000)
  from space 14336K, 99% used [0x00000000d7400000,0x00000000d81fc820,0x00000000d8200000)
  to   space 19456K, 0% used [0x00000000d8c00000,0x00000000d8c00000,0x00000000d9f00000)
 ParOldGen       total 78336K, used 44741K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 57% used [0x0000000080000000,0x0000000082bb1728,0x0000000084c80000)
 Metaspace       used 70065K, capacity 73434K, committed 73688K, reserved 1114112K
  class space    used 9266K, capacity 9972K, committed 9984K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1471.228 Thread 0x000000001de94000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000047642e4 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 1471.228 Thread 0x000000001de94000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000047642e4 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 1471.319 Thread 0x000000001de94000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e3d0b0 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 113
Event: 1471.320 Thread 0x000000001de94000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b81eac method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 94
Event: 1471.473 Thread 0x000000001de97000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040e318c method=com.esotericsoftware.kryo.io.Input.readVarInt(Z)I @ 42
Event: 1471.473 Thread 0x000000001de9d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003717360 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 1471.475 Thread 0x000000001de98800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f685c0 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 1471.898 Thread 0x000000001de99000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000352f9e8 method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 40
Event: 1471.898 Thread 0x000000001de99000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c8f80 method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 40
Event: 1472.063 Thread 0x0000000021729000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041b77d0 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 97

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1470.437 Thread 0x000000001de94000 Implicit null exception at 0x000000000465f4ff to 0x000000000465f71d
Event: 1470.461 Thread 0x000000001de94000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$codePoints$1()Ljava/util/Spliterator$OfInt;> (0x00000000d61bb970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1471.180 Thread 0x000000001de94000 Implicit null exception at 0x0000000004685635 to 0x00000000046856b9
Event: 1471.209 Thread 0x000000001de94000 Implicit null exception at 0x00000000047607d7 to 0x0000000004760b0d
Event: 1471.411 Thread 0x000000001de94000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5c9daa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1471.413 Thread 0x000000001de94000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5cb1cd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1471.414 Thread 0x000000001de94000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5cc5a28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1471.415 Thread 0x000000001de94000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5cdcf40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1471.433 Thread 0x000000001de94000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5d65de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1471.485 Thread 0x000000001de99000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5f18ba0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1472.024 Executing VM operation: RevokeBias done
Event: 1472.046 Executing VM operation: RevokeBias
Event: 1472.047 Executing VM operation: RevokeBias done
Event: 1472.063 Thread 0x0000000021729000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000041b77d0
Event: 1472.063 Thread 0x0000000021729000 DEOPT PACKING pc=0x00000000041b77d0 sp=0x000000001f7bcbc0
Event: 1472.063 Thread 0x0000000021729000 DEOPT UNPACKING pc=0x0000000002a0557b sp=0x000000001f7bca88 mode 2
Event: 1472.065 Executing VM operation: RevokeBias
Event: 1472.065 Executing VM operation: RevokeBias done
Event: 1472.071 Executing VM operation: RevokeBias
Event: 1472.071 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7fb520000 - 0x00007ff7fb551000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fffdbf90000 - 0x00007fffdc186000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffd9730000 - 0x00007fffd97ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffd9120000 - 0x00007fffd93e8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffdadc0000 - 0x00007fffdae6a000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffd9bd0000 - 0x00007fffd9c6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffdaed0000 - 0x00007fffdaf6b000 	C:\WINDOWS\System32\sechost.dll
0x00007fffd9aa0000 - 0x00007fffd9bc4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffda610000 - 0x00007fffda7b0000 	C:\WINDOWS\System32\USER32.dll
0x00007fffd9550000 - 0x00007fffd9572000 	C:\WINDOWS\System32\win32u.dll
0x00007fffdad30000 - 0x00007fffdad5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffd9580000 - 0x00007fffd9689000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffd8ed0000 - 0x00007fffd8f6d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffd9020000 - 0x00007fffd9120000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffc83d0000 - 0x00007fffc866b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007fffd9ea0000 - 0x00007fffd9ed0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067040000 - 0x0000000067112000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000067120000 - 0x000000006796b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffdabe0000 - 0x00007fffdabe9000 	C:\WINDOWS\System32\WSOCK32.dll
0x00007fffdb590000 - 0x00007fffdb5fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffd9db0000 - 0x00007fffd9dba000 	C:\WINDOWS\System32\VERSION.dll
0x00007fffd96c0000 - 0x00007fffd96c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffc8710000 - 0x00007fffc8737000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffd6560000 - 0x00007fffd656f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fffb1300000 - 0x00007fffb1329000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fffb91c0000 - 0x00007fffb91d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fffd9ed0000 - 0x00007fffda610000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffd6f10000 - 0x00007fffd76a4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffda7d0000 - 0x00007fffdab25000 	C:\WINDOWS\System32\combase.dll
0x00007fffd87a0000 - 0x00007fffd87cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffdab30000 - 0x00007fffdabde000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffdb530000 - 0x00007fffdb585000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffd8cd0000 - 0x00007fffd8cf6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffb1d10000 - 0x00007fffb1d2a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fffc6080000 - 0x00007fffc623a000 	C:\WINDOWS\system32\mwtsp.dll
0x00007fffdac00000 - 0x00007fffdad2a000 	C:\WINDOWS\System32\ole32.dll
0x00007fffd5060000 - 0x00007fffd5160000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffd8c80000 - 0x00007fffd8cbc000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x00007fffd84c0000 - 0x00007fffd852a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffb19e0000 - 0x00007fffb19f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fffbcce0000 - 0x00007fffbcd07000 	C:\Users\stinadityas\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffc3a60000 - 0x00007fffc3a6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fffd86f0000 - 0x00007fffd8708000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffd7e50000 - 0x00007fffd7e84000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffd9690000 - 0x00007fffd96b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffd8c50000 - 0x00007fffd8c7e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffd8da0000 - 0x00007fffd8e1f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fffd8710000 - 0x00007fffd871c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffd81b0000 - 0x00007fffd81eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffdaf70000 - 0x00007fffdaf79000 	C:\WINDOWS\System32\NSI.dll
0x00007fffd59f0000 - 0x00007fffd5a07000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffd59d0000 - 0x00007fffd59ed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffd81f0000 - 0x00007fffd82bb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffd5b00000 - 0x00007fffd5b0b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\stinadityas\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;E:\app\Administrator\product\11.2.0\client_2\bin;E:\app\Administrator\product\11.2.0\client_1;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\stinadityas\AppData\Local\Microsoft\WindowsApps;C:\Users\stinadityas\AppData\Local\GitHubDesktop\bin
USERNAME=StinAdityaS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8205488k(774200k free), swap 13571248k(16272k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 02 13:43:56 2020
timezone: India Standard Time
elapsed time: 1472 seconds (0d 0h 24m 32s)

